Mauritania	http://sws.geonames.org/2378080/
Mauritius	http://sws.geonames.org/934292/
Mexico	http://sws.geonames.org/3996063/
Micronesia, Federated States of	http://sws.geonames.org/2081918/
Moldova,  Republic of	http://sws.geonames.org/617790/
Monaco	http://sws.geonames.org/2993457/
Mongolia	http://sws.geonames.org/2029969/
Montenegro	http://sws.geonames.org/3194884/
Montserrat	http://sws.geonames.org/3578097/
Morocco	http://sws.geonames.org/2542007/
Mozambique	http://sws.geonames.org/1036973/
Myanmar	http://sws.geonames.org/1327865/
Namibia	http://sws.geonames.org/3355338/
Nauru	http://sws.geonames.org/2110425/
Nepal	http://sws.geonames.org/1282988/
Netherlands	http://sws.geonames.org/2750405/
Netherlands Antilles	http://sws.geonames.org/3513447/
New Zealand	http://sws.geonames.org/2186224/
Nicaragua	http://sws.geonames.org/3617476/
Niger	http://sws.geonames.org/2440476/
Nigeria	http://sws.geonames.org/2328926/
Niue	http://sws.geonames.org/4036232/
Norfolk Island	http://sws.geonames.org/2155115/
Northern Mariana Islands	http://sws.geonames.org/4041467/
Norway	http://sws.geonames.org/3144096/
Oman	http://sws.geonames.org/286963/
Pakistan	http://sws.geonames.org/1168579/
Palau	http://sws.geonames.org/1559582/
Panama	http://sws.geonames.org/3703430/
Papua New Guinea	http://sws.geonames.org/2088628/
Paraguay	http://sws.geonames.org/3437598/
Peru	http://sws.geonames.org/3932488/
Philippines	http://sws.geonames.org/1694008/
Pitcairn	http://sws.geonames.org/4030699/
Poland	http://sws.geonames.org/798544/
Portugal	http://sws.geonames.org/2264397/
Puerto Rico	http://sws.geonames.org/4566966/
Qatar	http://sws.geonames.org/289688/
Romania	http://sws.geonames.org/798549/
Russian Federation	http://sws.geonames.org/2017370/
Rwanda	http://sws.geonames.org/49518/
Saint Kitts and Nevis	http://sws.geonames.org/3575174/
Saint Lucia	http://sws.geonames.org/3576468/
Saint Vincent and the Grenadines	http://sws.geonames.org/3577815/
Samoa	http://sws.geonames.org/4034894/
San Marino	http://sws.geonames.org/3168068/
Sao Tome and Principe	http://sws.geonames.org/2410758/
Saudi Arabia	http://sws.geonames.org/102358/
Senegal	http://sws.geonames.org/2245662/
Serbia	http://sws.geonames.org/6290252/
Seychelles	http://sws.geonames.org/241170/
Sierra Leone	http://sws.geonames.org/2403846/
Singapore	http://sws.geonames.org/1880251/
Slovakia (Slovak Republic)	http://sws.geonames.org/3057568/
Slovenia	http://sws.geonames.org/3190538/
Solomon Islands	http://sws.geonames.org/2103350/
Somalia	http://sws.geonames.org/51537/
South Africa	http://sws.geonames.org/953987/
South Georgia and the South Sandwich Islands	http://sws.geonames.org/3474415/
Spain	http://sws.geonames.org/2510769/
Sri Lanka	http://sws.geonames.org/1227603/
St. Helena	http://sws.geonames.org/3370751/
Sudan	http://sws.geonames.org/366755/
Suriname	http://sws.geonames.org/3382998/
Svalbard and Jan Mayen Islands	http://sws.geonames.org/2727783/
Swaziland	http://sws.geonames.org/934841/
Sweden	http://sws.geonames.org/2661886/
Switzerland	http://sws.geonames.org/2658434/
Syrian ArabRepublic	http://sws.geonames.org/163843/
Taiwan	http://sws.geonames.org/1668284/
Tajikistan	http://sws.geonames.org/1220409/
Tanzania,  United Republic of	http://sws.geonames.org/149590/
Thailand	http://sws.geonames.org/1605651/
Togo	http://sws.geonames.org/2363686/
Tokelau	http://sws.geonames.org/4031074/
Tonga	http://sws.geonames.org/4032283/
Trinidad and Tobago	http://sws.geonames.org/3573591/
Tunisia	http://sws.geonames.org/2464461/
Turkey	http://sws.geonames.org/298795/
Turkmenistan	http://sws.geonames.org/1218197/
Turks and Caicos Islands	http://sws.geonames.org/3576916/
Tuvalu	http://sws.geonames.org/2110297/
Uganda	http://sws.geonames.org/226074/
Ukraine	http://sws.geonames.org/690791/
United ArabEmirates	http://sws.geonames.org/290557/
United Kingdom	http://sws.geonames.org/2635167/
United States	http://sws.geonames.org/6252001/
United States Minor Outlying Islands	http://sws.geonames.org/5854968/
Uruguay	http://sws.geonames.org/3439705/
Uzbekistan	http://sws.geonames.org/1512440/
Vanuatu	http://sws.geonames.org/2134431/
Vatican City State(Holy See)	http://sws.geonames.org/3164670/
Venezuela	http://sws.geonames.org/3625428/
Viet Nam	http://sws.geonames.org/1562822/
Virgin Islands (British)	http://sws.geonames.org/3577718/
Virgin Islands (U.S.)	http://sws.geonames.org/4796775/
Western Sahara	http://sws.geonames.org/2461445/
Yeman	http://sws.geonames.org/41713/
Zaire	http://sws.geonames.org/203312/
Zambia	http://sws.geonames.org/895949/
Zimbabwe	http://sws.geonames.org/878675/
